Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> crear_db
Rule 4     instruccion -> usar_db
Rule 5     instruccion -> crear_tabla
Rule 6     instruccion -> eliminar_tabla
Rule 7     instruccion -> insertar_datos
Rule 8     instruccion -> consulta_datos
Rule 9     instruccion -> modificar_datos
Rule 10    instruccion -> eliminar_datos
Rule 11    instruccion -> transaccion
Rule 12    crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA
Rule 13    usar_db -> USE IDENTIFICADOR PUNTOCOMA
Rule 14    crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
Rule 15    eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
Rule 16    definiciones -> definiciones COMA definicion
Rule 17    definiciones -> definicion
Rule 18    definicion -> columna
Rule 19    definicion -> primary_key
Rule 20    definicion -> foreign_key
Rule 21    columna -> IDENTIFICADOR tipos_datos atributos
Rule 22    primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR PARDER
Rule 23    foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER
Rule 24    tipos_datos -> BIGINT
Rule 25    tipos_datos -> INTEGER
Rule 26    tipos_datos -> DECIMAL
Rule 27    tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER
Rule 28    tipos_datos -> CHARACTER VARYING
Rule 29    tipos_datos -> CHAR
Rule 30    tipos_datos -> VARCHAR PARIZQ NUMERO PARDER
Rule 31    tipos_datos -> TEXT
Rule 32    atributos -> NOT NULL
Rule 33    atributos -> NULL
Rule 34    atributos -> <empty>
Rule 35    insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
Rule 36    listas_valores -> listas_valores COMA PARIZQ valores PARDER
Rule 37    listas_valores -> PARIZQ valores PARDER
Rule 38    identificadores -> identificadores COMA IDENTIFICADOR
Rule 39    identificadores -> IDENTIFICADOR
Rule 40    valores -> valores COMA valor
Rule 41    valores -> valor
Rule 42    valor -> NUMERO
Rule 43    valor -> CADENA
Rule 44    valor -> expresion
Rule 45    consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
Rule 46    consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
Rule 47    seleccion -> MULTIPLICACION
Rule 48    seleccion -> seleccion COMA IDENTIFICADOR
Rule 49    seleccion -> IDENTIFICADOR
Rule 50    seleccion -> agregacion
Rule 51    joins -> joins join
Rule 52    joins -> join
Rule 53    join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR
Rule 54    agregacion -> SUM PARIZQ IDENTIFICADOR PARDER
Rule 55    agregacion -> COUNT PARIZQ IDENTIFICADOR PARDER
Rule 56    agregacion -> AVG PARIZQ IDENTIFICADOR PARDER
Rule 57    agregacion -> MAX PARIZQ IDENTIFICADOR PARDER
Rule 58    agregacion -> MIN PARIZQ IDENTIFICADOR PARDER
Rule 59    group_by -> GROUP BY IDENTIFICADOR
Rule 60    group_by -> <empty>
Rule 61    having -> HAVING condicion
Rule 62    having -> <empty>
Rule 63    order_by -> ORDER BY IDENTIFICADOR
Rule 64    order_by -> ORDER BY IDENTIFICADOR ASC
Rule 65    order_by -> ORDER BY IDENTIFICADOR DESC
Rule 66    order_by -> <empty>
Rule 67    limit -> LIMIT NUMERO
Rule 68    limit -> <empty>
Rule 69    modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
Rule 70    asignaciones -> asignaciones COMA asignacion
Rule 71    asignaciones -> asignacion
Rule 72    asignacion -> IDENTIFICADOR IGUAL valor
Rule 73    eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
Rule 74    condiciones -> condiciones operador_logico condicion
Rule 75    condiciones -> condicion
Rule 76    condicion -> IDENTIFICADOR operador valor
Rule 77    condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER
Rule 78    operador_logico -> AND
Rule 79    operador_logico -> OR
Rule 80    operador -> IGUAL
Rule 81    operador -> DIFERENTE
Rule 82    operador -> MAYORQUE
Rule 83    operador -> MENORQUE
Rule 84    operador -> MAYORIGUAL
Rule 85    operador -> MENORIGUAL
Rule 86    expresion -> valor MAS valor
Rule 87    expresion -> valor MENOS valor
Rule 88    expresion -> valor MULTIPLICACION valor
Rule 89    expresion -> valor DIVISION valor
Rule 90    transaccion -> BEGIN PUNTOCOMA
Rule 91    transaccion -> COMMIT PUNTOCOMA
Rule 92    transaccion -> ROLLBACK PUNTOCOMA

Terminals, with rules where they appear

ALL                  : 
ALTER                : 
AND                  : 78
AS                   : 
ASC                  : 64
AVG                  : 56
BEGIN                : 90
BIGINT               : 24
BIGSERIAL            : 
BIT                  : 
BOOL                 : 
BOOLEAN              : 
BOX                  : 
BY                   : 59 63 64 65
BYTEA                : 
CADENA               : 43
CHAR                 : 29
CHARACTER            : 27 28
CHECK                : 
CIDR                 : 
CIRCLE               : 
COMA                 : 16 36 38 40 48 70
COMMIT               : 91
CONSTRAINT           : 
COUNT                : 55
CREATE               : 12 14
DATABASE             : 12
DATE                 : 
DECIMAL              : 26
DEFAULT              : 
DELETE               : 73
DESC                 : 65
DIFERENTE            : 81
DISTINCT             : 
DIVISION             : 89
DOS_PUNTOS           : 
DOUBLE_PRECISION     : 
DROP                 : 15
END                  : 
FLOAT4               : 
FLOAT8               : 
FOREIGN              : 23
FROM                 : 45 46 73
FUNCTION             : 
GRANT                : 
GROUP                : 59
HAVING               : 61
IDENTIFICADOR        : 12 13 14 14 15 15 21 22 23 23 23 23 35 35 38 39 45 45 46 46 48 49 53 53 53 53 54 55 56 57 58 59 63 64 65 69 69 72 73 73 76 77
IGUAL                : 72 80
IN                   : 
INDEX                : 
INET                 : 
INSERT               : 35
INT                  : 
INT2                 : 
INT4                 : 
INT8                 : 
INTEGER              : 25
INTERVAL             : 
INTO                 : 35
IS                   : 
JOIN                 : 53
KEY                  : 22 23
LIMIT                : 67
LINE                 : 
LSEG                 : 
MACADDR              : 
MAS                  : 86
MAX                  : 57
MAYORIGUAL           : 84
MAYORQUE             : 82
MENORIGUAL           : 85
MENORQUE             : 83
MENOS                : 87
MIN                  : 58
MODULO               : 
MONEY                : 
MULTIPLICACION       : 47 88
NOT                  : 32
NULL                 : 32 33
NUMERIC              : 
NUMERO               : 27 30 42 67
OFFSET               : 
ON                   : 53
OR                   : 79
ORDER                : 63 64 65
PARDER               : 14 22 23 23 27 30 35 36 37 54 55 56 57 58 77
PARIZQ               : 14 22 23 23 27 30 35 36 37 54 55 56 57 58 77
PATH                 : 
POINT                : 
POLYGON              : 
PRIMARY              : 22
PROCEDURE            : 
PUNTO                : 14 15 23 35 45 46 53 69 73
PUNTOCOMA            : 12 13 14 15 35 45 46 69 73 90 91 92
REAL                 : 
REFERENCES           : 23
REVOKE               : 
ROLLBACK             : 92
SELECT               : 45 46
SERIAL               : 
SERIAL4              : 
SERIAL8              : 
SET                  : 69
SMALLINT             : 
SUM                  : 54
TABLE                : 14 15
TEXT                 : 31
TIME                 : 
TIMESTAMP            : 
TIMESTAMPTZ          : 
TIMETZ               : 
TRIGGER              : 
UNION                : 
UNIQUE               : 
UPDATE               : 69
USE                  : 13
VALUES               : 35
VARBIT               : 
VARCHAR              : 30
VARYING              : 27 28
VIEW                 : 
WHERE                : 69 73
error                : 

Nonterminals, with rules where they appear

agregacion           : 50
asignacion           : 70 71
asignaciones         : 69 70
atributos            : 21
columna              : 18
condicion            : 61 74 75
condiciones          : 69 73 74
consulta_datos       : 8 77
crear_db             : 3
crear_tabla          : 5
definicion           : 16 17
definiciones         : 14 16
eliminar_datos       : 10
eliminar_tabla       : 6
expresion            : 44
foreign_key          : 20
group_by             : 45
having               : 45
identificadores      : 35 38
insertar_datos       : 7
instruccion          : 1 2
instrucciones        : 1 0
join                 : 51 52
joins                : 45 51
limit                : 45
listas_valores       : 35 36
modificar_datos      : 9
operador             : 53 76 77
operador_logico      : 74
order_by             : 45
primary_key          : 19
seleccion            : 45 46 48
tipos_datos          : 21
transaccion          : 11
usar_db              : 4
valor                : 40 41 72 76 86 86 87 87 88 88 89 89
valores              : 36 37 40

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . crear_db
    (4) instruccion -> . usar_db
    (5) instruccion -> . crear_tabla
    (6) instruccion -> . eliminar_tabla
    (7) instruccion -> . insertar_datos
    (8) instruccion -> . consulta_datos
    (9) instruccion -> . modificar_datos
    (10) instruccion -> . eliminar_datos
    (11) instruccion -> . transaccion
    (12) crear_db -> . CREATE DATABASE IDENTIFICADOR PUNTOCOMA
    (13) usar_db -> . USE IDENTIFICADOR PUNTOCOMA
    (14) crear_tabla -> . CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
    (15) eliminar_tabla -> . DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (35) insertar_datos -> . INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
    (45) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (69) modificar_datos -> . UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
    (73) eliminar_datos -> . DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
    (90) transaccion -> . BEGIN PUNTOCOMA
    (91) transaccion -> . COMMIT PUNTOCOMA
    (92) transaccion -> . ROLLBACK PUNTOCOMA

    CREATE          shift and go to state 12
    USE             shift and go to state 13
    DROP            shift and go to state 14
    INSERT          shift and go to state 15
    SELECT          shift and go to state 16
    UPDATE          shift and go to state 17
    DELETE          shift and go to state 18
    BEGIN           shift and go to state 19
    COMMIT          shift and go to state 20
    ROLLBACK        shift and go to state 21

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    crear_db                       shift and go to state 3
    usar_db                        shift and go to state 4
    crear_tabla                    shift and go to state 5
    eliminar_tabla                 shift and go to state 6
    insertar_datos                 shift and go to state 7
    consulta_datos                 shift and go to state 8
    modificar_datos                shift and go to state 9
    eliminar_datos                 shift and go to state 10
    transaccion                    shift and go to state 11

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . crear_db
    (4) instruccion -> . usar_db
    (5) instruccion -> . crear_tabla
    (6) instruccion -> . eliminar_tabla
    (7) instruccion -> . insertar_datos
    (8) instruccion -> . consulta_datos
    (9) instruccion -> . modificar_datos
    (10) instruccion -> . eliminar_datos
    (11) instruccion -> . transaccion
    (12) crear_db -> . CREATE DATABASE IDENTIFICADOR PUNTOCOMA
