Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> crear_db
Rule 4     instruccion -> usar_db
Rule 5     instruccion -> crear_tabla
Rule 6     instruccion -> eliminar_tabla
Rule 7     instruccion -> insertar_datos
Rule 8     instruccion -> consulta_datos
Rule 9     instruccion -> modificar_datos
Rule 10    instruccion -> eliminar_datos
Rule 11    instruccion -> transaccion
Rule 12    crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA
Rule 13    usar_db -> USE IDENTIFICADOR PUNTOCOMA
Rule 14    crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
Rule 15    eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
Rule 16    definiciones -> definiciones COMA definicion
Rule 17    definiciones -> definicion
Rule 18    definicion -> columna
Rule 19    definicion -> primary_key
Rule 20    definicion -> foreign_key
Rule 21    columna -> IDENTIFICADOR tipos_datos atributos
Rule 22    primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR PARDER
Rule 23    foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER
Rule 24    tipos_datos -> BIGINT
Rule 25    tipos_datos -> INTEGER
Rule 26    tipos_datos -> DECIMAL
Rule 27    tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER
Rule 28    tipos_datos -> CHARACTER VARYING
Rule 29    tipos_datos -> CHAR
Rule 30    tipos_datos -> VARCHAR PARIZQ NUMERO PARDER
Rule 31    tipos_datos -> TEXT
Rule 32    atributos -> NOT NULL
Rule 33    atributos -> NULL
Rule 34    atributos -> <empty>
Rule 35    insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
Rule 36    listas_valores -> listas_valores COMA PARIZQ valores PARDER
Rule 37    listas_valores -> PARIZQ valores PARDER
Rule 38    identificadores -> identificadores COMA IDENTIFICADOR
Rule 39    identificadores -> IDENTIFICADOR
Rule 40    valores -> valores COMA valor
Rule 41    valores -> valor
Rule 42    valor -> NUMERO
Rule 43    valor -> CADENA
Rule 44    valor -> expresion
Rule 45    consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
Rule 46    consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
Rule 47    seleccion -> seleccion COMA IDENTIFICADOR
Rule 48    seleccion -> IDENTIFICADOR
Rule 49    seleccion -> agregacion
Rule 50    joins -> joins join
Rule 51    joins -> join
Rule 52    join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR
Rule 53    agregacion -> SUM PARIZQ IDENTIFICADOR PARDER
Rule 54    agregacion -> COUNT PARIZQ IDENTIFICADOR PARDER
Rule 55    agregacion -> AVG PARIZQ IDENTIFICADOR PARDER
Rule 56    agregacion -> MAX PARIZQ IDENTIFICADOR PARDER
Rule 57    agregacion -> MIN PARIZQ IDENTIFICADOR PARDER
Rule 58    group_by -> GROUP BY IDENTIFICADOR
Rule 59    group_by -> <empty>
Rule 60    having -> HAVING condicion
Rule 61    having -> <empty>
Rule 62    order_by -> ORDER BY IDENTIFICADOR
Rule 63    order_by -> ORDER BY IDENTIFICADOR ASC
Rule 64    order_by -> ORDER BY IDENTIFICADOR DESC
Rule 65    order_by -> <empty>
Rule 66    limit -> LIMIT NUMERO
Rule 67    limit -> <empty>
Rule 68    modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
Rule 69    asignaciones -> asignaciones COMA asignacion
Rule 70    asignaciones -> asignacion
Rule 71    asignacion -> IDENTIFICADOR IGUAL valor
Rule 72    eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
Rule 73    condiciones -> condiciones operador_logico condicion
Rule 74    condiciones -> condicion
Rule 75    condicion -> IDENTIFICADOR operador valor
Rule 76    condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER
Rule 77    operador_logico -> AND
Rule 78    operador_logico -> OR
Rule 79    operador -> IGUAL
Rule 80    operador -> DIFERENTE
Rule 81    operador -> MAYORQUE
Rule 82    operador -> MENORQUE
Rule 83    operador -> MAYORIGUAL
Rule 84    operador -> MENORIGUAL
Rule 85    expresion -> valor MAS valor
Rule 86    expresion -> valor MENOS valor
Rule 87    expresion -> valor MULTIPLICACION valor
Rule 88    expresion -> valor DIVISION valor
Rule 89    transaccion -> BEGIN PUNTOCOMA
Rule 90    transaccion -> COMMIT PUNTOCOMA
Rule 91    transaccion -> ROLLBACK PUNTOCOMA

Terminals, with rules where they appear

ALL                  : 
ALTER                : 
AND                  : 77
AS                   : 
ASC                  : 63
AVG                  : 55
BEGIN                : 89
BIGINT               : 24
BIGSERIAL            : 
BIT                  : 
BOOL                 : 
BOOLEAN              : 
BOX                  : 
BY                   : 58 62 63 64
BYTEA                : 
CADENA               : 43
CHAR                 : 29
CHARACTER            : 27 28
CHECK                : 
CIDR                 : 
CIRCLE               : 
COMA                 : 16 36 38 40 47 69
COMMIT               : 90
CONSTRAINT           : 
COUNT                : 54
CREATE               : 12 14
DATABASE             : 12
DATE                 : 
DECIMAL              : 26
DEFAULT              : 
DELETE               : 72
DESC                 : 64
DIFERENTE            : 80
DISTINCT             : 
DIVISION             : 88
DOS_PUNTOS           : 
DOUBLE_PRECISION     : 
DROP                 : 15
END                  : 
FLOAT4               : 
FLOAT8               : 
FOREIGN              : 23
FROM                 : 45 46 72
FUNCTION             : 
GRANT                : 
GROUP                : 58
HAVING               : 60
IDENTIFICADOR        : 12 13 14 14 15 15 21 22 23 23 23 23 35 35 38 39 45 45 46 46 47 48 52 52 52 52 53 54 55 56 57 58 62 63 64 68 68 71 72 72 75 76
IGUAL                : 71 79
IN                   : 
INDEX                : 
INET                 : 
INSERT               : 35
INT                  : 
INT2                 : 
INT4                 : 
INT8                 : 
INTEGER              : 25
INTERVAL             : 
INTO                 : 35
IS                   : 
JOIN                 : 52
KEY                  : 22 23
LIMIT                : 66
LINE                 : 
LSEG                 : 
MACADDR              : 
MAS                  : 85
MAX                  : 56
MAYORIGUAL           : 83
MAYORQUE             : 81
MENORIGUAL           : 84
MENORQUE             : 82
MENOS                : 86
MIN                  : 57
MODULO               : 
MONEY                : 
MULTIPLICACION       : 87
NOT                  : 32
NULL                 : 32 33
NUMERIC              : 
NUMERO               : 27 30 42 66
OFFSET               : 
ON                   : 52
OR                   : 78
ORDER                : 62 63 64
PARDER               : 14 22 23 23 27 30 35 36 37 53 54 55 56 57 76
PARIZQ               : 14 22 23 23 27 30 35 36 37 53 54 55 56 57 76
PATH                 : 
POINT                : 
POLYGON              : 
PRIMARY              : 22
PROCEDURE            : 
PUNTO                : 14 15 23 35 45 46 52 68 72
PUNTOCOMA            : 12 13 14 15 35 45 46 68 72 89 90 91
REAL                 : 
REFERENCES           : 23
REVOKE               : 
ROLLBACK             : 91
SELECT               : 45 46
SERIAL               : 
SERIAL4              : 
SERIAL8              : 
SET                  : 68
SMALLINT             : 
SUM                  : 53
TABLE                : 14 15
TEXT                 : 31
TIME                 : 
TIMESTAMP            : 
TIMESTAMPTZ          : 
TIMETZ               : 
TRIGGER              : 
UNION                : 
UNIQUE               : 
UPDATE               : 68
USE                  : 13
VALUES               : 35
VARBIT               : 
VARCHAR              : 30
VARYING              : 27 28
VIEW                 : 
WHERE                : 68 72
error                : 

Nonterminals, with rules where they appear

agregacion           : 49
asignacion           : 69 70
asignaciones         : 68 69
atributos            : 21
columna              : 18
condicion            : 60 73 74
condiciones          : 68 72 73
consulta_datos       : 8 76
crear_db             : 3
crear_tabla          : 5
definicion           : 16 17
definiciones         : 14 16
eliminar_datos       : 10
eliminar_tabla       : 6
expresion            : 44
foreign_key          : 20
group_by             : 45
having               : 45
identificadores      : 35 38
insertar_datos       : 7
instruccion          : 1 2
instrucciones        : 1 0
join                 : 50 51
joins                : 45 50
limit                : 45
listas_valores       : 35 36
modificar_datos      : 9
operador             : 52 75 76
operador_logico      : 73
order_by             : 45
primary_key          : 19
seleccion            : 45 46 47
tipos_datos          : 21
transaccion          : 11
usar_db              : 4
valor                : 40 41 71 75 85 85 86 86 87 87 88 88
valores              : 36 37 40

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . crear_db
    (4) instruccion -> . usar_db
    (5) instruccion -> . crear_tabla
    (6) instruccion -> . eliminar_tabla
    (7) instruccion -> . insertar_datos
    (8) instruccion -> . consulta_datos
    (9) instruccion -> . modificar_datos
    (10) instruccion -> . eliminar_datos
    (11) instruccion -> . transaccion
    (12) crear_db -> . CREATE DATABASE IDENTIFICADOR PUNTOCOMA
    (13) usar_db -> . USE IDENTIFICADOR PUNTOCOMA
    (14) crear_tabla -> . CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
    (15) eliminar_tabla -> . DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (35) insertar_datos -> . INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
    (45) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (68) modificar_datos -> . UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
    (72) eliminar_datos -> . DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
    (89) transaccion -> . BEGIN PUNTOCOMA
    (90) transaccion -> . COMMIT PUNTOCOMA
    (91) transaccion -> . ROLLBACK PUNTOCOMA

    CREATE          shift and go to state 12
    USE             shift and go to state 13
    DROP            shift and go to state 14
    INSERT          shift and go to state 15
    SELECT          shift and go to state 16
    UPDATE          shift and go to state 17
    DELETE          shift and go to state 18
    BEGIN           shift and go to state 19
    COMMIT          shift and go to state 20
    ROLLBACK        shift and go to state 21

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    crear_db                       shift and go to state 3
    usar_db                        shift and go to state 4
    crear_tabla                    shift and go to state 5
    eliminar_tabla                 shift and go to state 6
    insertar_datos                 shift and go to state 7
    consulta_datos                 shift and go to state 8
    modificar_datos                shift and go to state 9
    eliminar_datos                 shift and go to state 10
    transaccion                    shift and go to state 11

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . crear_db
    (4) instruccion -> . usar_db
    (5) instruccion -> . crear_tabla
    (6) instruccion -> . eliminar_tabla
    (7) instruccion -> . insertar_datos
    (8) instruccion -> . consulta_datos
    (9) instruccion -> . modificar_datos
    (10) instruccion -> . eliminar_datos
    (11) instruccion -> . transaccion
    (12) crear_db -> . CREATE DATABASE IDENTIFICADOR PUNTOCOMA
    (13) usar_db -> . USE IDENTIFICADOR PUNTOCOMA
